This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.4.13)  4 MAY 2019 17:36
entering extended mode
**./sync.tex
(sync.tex
LaTeX2e <2018-12-01>

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\extarticle
.cls"
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\size14.clo
"
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
"
fg"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancyhdr\fancyhdr.s
ty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip55
\f@nch@O@elh=\skip56
\f@nch@O@erh=\skip57
\f@nch@O@olh=\skip58
\f@nch@O@orh=\skip59
\f@nch@O@elf=\skip60
\f@nch@O@erf=\skip61
\f@nch@O@olf=\skip62
\f@nch@O@orf=\skip63
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count121
\float@exts=\toks38
\float@box=\box35
\@float@everytoks=\toks39
\@floatcapt=\box36
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/standalone\standalo
ne.sty"
Package: standalone 2018/03/26 v1.3a Package to include TeX sub-files with prea
mbles

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\shellesc.sty"
Package: shellesc 2016/06/07 v0.02a unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 69.
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xkeyval\xkeyval.sty
"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\xkeyval.t
ex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\xkvutils.
tex"
\XKV@toks=\toks40
\XKV@tempa@toks=\toks41
)
\XKV@depth=\count122
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/currfile\currfile.s
ty"
Package: currfile 2015/04/23 v0.7c Provides the file path elements of the curre
nt input file

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/filehook\filehook.s
ty"
Package: filehook 2011/10/12 v0.5d Hooks for input files
)
\c@currfiledepth=\count123
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/gincltex\gincltex.s
ty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/svn-prov\svn-prov.s
ty"
Package: svn-prov 2010/04/24 v3.1862 Package Date/Version from SVN Keywords
)
Package: gincltex 2011/09/04 v0.3 Include external LaTeX files like graphics

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/adjustbox\adjustbox
.sty"
Package: adjustbox 2019/01/04 v1.2 Adjusting TeX boxes (trim, clip, ...)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/adjustbox\adjcalc.s
ty"
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/adjustbox\trimclip.
sty"
Package: trimclip 2018/04/08 v1.1 Trim and clip general TeX material

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/collectbox\collectb
ox.sty"
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box37
)
\tc@llx=\dimen137
\tc@lly=\dimen138
\tc@urx=\dimen139
\tc@ury=\dimen140
Package trimclip Info: Using driver 'tc-pdftex.def'.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/adjustbox\tc-pdftex
.def"
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen141
\adjbox@Height=\dimen142
\adjbox@Depth=\dimen143
\adjbox@Totalheight=\dimen144
\adjbox@pwidth=\dimen145
\adjbox@pheight=\dimen146
\adjbox@pdepth=\dimen147
\adjbox@ptotalheight=\dimen148

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ifoddpage\ifoddpage
.sty"
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count124
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/varwidth\varwidth.s
ty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box38
\sift@deathcycles=\count125
\@vwid@loff=\dimen149
\@vwid@roff=\dimen150
))
\gincltex@box=\box39
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/filemod\filemod-exp
min.sty"
Package: filemod-expmin 2011/09/19 v1.2 Get and compare file modification times
 (expandable; minimal)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/frontendlayer\t
ikz.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf.
sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfrc
s.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
util-common.tex"
\pgfutil@everybye=\toks42
\pgfutil@tempdima=\dimen151
\pgfutil@tempdimb=\dimen152

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
util-common-lists.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
util-latex.def"
\pgfutil@abb=\box40

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
rcs.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf\pgf.revision.
tex")
Package: pgfrcs 2019/04/04 v3.1.2 (3.1.2)
))
Package: pgf 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgfc
ore.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/systemlayer\pgf
sys.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys.code.tex"
Package: pgfsys 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keys.code.tex"
\pgfkeys@pathtoks=\toks43
\pgfkeys@temptoks=\toks44

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keysfiltered.code.tex"
\pgfkeys@tmptoks=\toks45
))
\pgf@x=\dimen153
\pgf@y=\dimen154
\pgf@xa=\dimen155
\pgf@ya=\dimen156
\pgf@xb=\dimen157
\pgf@yb=\dimen158
\pgf@xc=\dimen159
\pgf@yc=\dimen160
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count126
\c@pgf@countb=\count127
\c@pgf@countc=\count128
\c@pgf@countd=\count129
\t@pgf@toka=\toks46
\t@pgf@tokb=\toks47
\t@pgf@tokc=\toks48
\pgf@sys@id@count=\count130

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gf.cfg"
File: pgf.cfg 2019/04/04 v3.1.2 (3.1.2)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys-pdftex.def"
File: pgfsys-pdftex.def 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfsyssoftpath@smallbuffer@items=\count131
\pgfsyssoftpath@bigbuffer@items=\count132
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\color.
cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcore.code.tex"
Package: pgfcore 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathc
alc.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathu
til.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathp
arser.code.tex"
\pgfmath@dimen=\dimen161
\pgfmath@count=\count133
\pgfmath@box=\box41
\pgfmath@toks=\toks49
\pgfmath@stack@operand=\toks50
\pgfmath@stack@operation=\toks51
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.basic.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.trigonometric.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.random.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.comparison.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.base.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.round.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.misc.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.integerarithmetics.code.tex")))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
loat.code.tex"
\c@pgfmathroundto@lastzeros=\count134
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepoints.code.tex"
File: pgfcorepoints.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@picminx=\dimen162
\pgf@picmaxx=\dimen163
\pgf@picminy=\dimen164
\pgf@picmaxy=\dimen165
\pgf@pathminx=\dimen166
\pgf@pathmaxx=\dimen167
\pgf@pathminy=\dimen168
\pgf@pathmaxy=\dimen169
\pgf@xx=\dimen170
\pgf@xy=\dimen171
\pgf@yx=\dimen172
\pgf@yy=\dimen173
\pgf@zx=\dimen174
\pgf@zy=\dimen175
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@path@lastx=\dimen176
\pgf@path@lasty=\dimen177
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@shorten@end@additional=\dimen178
\pgf@shorten@start@additional=\dimen179
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorescopes.code.tex"
File: pgfcorescopes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfpic=\box42
\pgf@hbox=\box43
\pgf@layerbox@main=\box44
\pgf@picture@serial@count=\count135
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgflinewidth=\dimen180
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@pt@x=\dimen181
\pgf@pt@y=\dimen182
\pgf@pt@temp=\dimen183
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorequick.code.tex"
File: pgfcorequick.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorearrows.code.tex"
File: pgfcorearrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfarrowsep=\dimen184
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreshade.code.tex"
File: pgfcoreshade.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@max=\dimen185
\pgf@sys@shading@range@num=\count136
\pgf@shadingcount=\count137
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreimage.code.tex"
File: pgfcoreimage.code.tex 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfexternal@startupbox=\box45
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorelayers.code.tex"
File: pgfcorelayers.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfnodeparttextbox=\box46
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/04/04 v3.1.2 (3.1.2)
\pgf@nodesepstart=\dimen186
\pgf@nodesepend=\dimen187
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/04/04 v3.1.2 (3.1.2)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgffo
r.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfke
ys.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keys.code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.st
y"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
for.code.tex"
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex")
\pgffor@iter=\dimen188
\pgffor@skip=\dimen189
\pgffor@stack=\toks52
\pgffor@toks=\toks53
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz\tikz.code.tex"
Package: tikz 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count138
\pgfplotmarksize=\dimen190
)
\tikz@lastx=\dimen191
\tikz@lasty=\dimen192
\tikz@lastxsaved=\dimen193
\tikz@lastysaved=\dimen194
\tikzleveldistance=\dimen195
\tikzsiblingdistance=\dimen196
\tikz@figbox=\box47
\tikz@figbox@bg=\box48
\tikz@tempbox=\box49
\tikz@tempbox@bg=\box50
\tikztreelevel=\count139
\tikznumberofchildren=\count140
\tikznumberofcurrentchild=\count141
\tikz@fig@count=\count142

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
dulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count143
\pgfmatrixcurrentcolumn=\count144
\pgf@matrix@numberofcolumns=\count145
)
\tikz@expandcount=\count146

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/csvsimple\csvsimple
.sty"
Package: csvsimple 2019/04/09 version 1.21 LaTeX CSV file processing

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/etoolbox\etoolbox.s
ty"
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count147
)
\csv@file=\read2
\c@csvinputline=\count148
\c@csvrow=\count149
\c@csvcol=\count150
\csv@out=\write4
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryscopes.code.tex"
File: tikzlibraryscopes.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen197
\pgfdecoratedremainingdistance=\dimen198
\pgfdecoratedinputsegmentcompleteddistance=\dimen199
\pgfdecoratedinputsegmentremainingdistance=\dimen256
\pgf@decorate@distancetomove=\dimen257
\pgf@decorate@repeatstate=\count151
\pgfdecorationsegmentamplitude=\dimen258
\pgfdecorationsegmentlength=\dimen259
)
\tikz@lib@dec@box=\box51
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.pathreplacing.code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarypatterns.code.tex"
File: tikzlibrarypatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
librarypatterns.code.tex"
File: pgflibrarypatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
\arrowsize=\dimen260
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/booktabs\booktabs.s
ty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen261
\lightrulewidth=\dimen262
\cmidrulewidth=\dimen263
\belowrulesep=\dimen264
\belowbottomsep=\dimen265
\aboverulesep=\dimen266
\abovetopsep=\dimen267
\cmidrulesep=\dimen268
\cmidrulekern=\dimen269
\defaultaddspace=\dimen270
\@cmidla=\count152
\@cmidlb=\count153
\@aboverulesep=\dimen271
\@belowrulesep=\dimen272
\@thisruleclass=\count154
\@lastruleclass=\count155
\@thisrulewidth=\dimen273
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgfplots\pgfplots.s
ty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.revision.tex")
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
core.code.tex"
\t@pgfplots@toka=\toks54
\t@pgfplots@tokb=\toks55
\t@pgfplots@tokc=\toks56
\pgfplots@tmpa=\dimen274
\c@pgfplots@coordindex=\count156
\c@pgfplots@scanlineindex=\count157

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/sys\pgfp
lotssysgeneric.code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/libs\pgf
plotslibrary.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/oldpgfco
mpatib\pgfplotsoldpgfsupp_loader.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryfpu.code.tex")
Package pgfplots: loading complementary arithmetics for your pgf version...

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/oldpgfco
mpatib\pgfplotsoldpgfsupp_pgflibraryfpu.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/oldpgfco
mpatib\pgfplotsoldpgfsupp_pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count158
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pgf
plotsutil.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststru
cture\pgfplotsliststructure.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststru
cture\pgfplotsliststructureext.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststru
cture\pgfplotsarray.code.tex"
\c@pgfplotsarray@tmp=\count159
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststru
cture\pgfplotsmatrix.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/numtable
\pgfplotstableshared.code.tex"
\c@pgfplotstable@counta=\count160
\t@pgfplotstable@a=\toks57
)
